AHIRLI	AKKİSE	580	305	275
AHIRLI	ALİÇERÇİ	142	73	69
AHIRLI	BADEMLİ	289	143	146
AHIRLI	BALIKLAVA	205	95	110
AHIRLI	BÜYÜKÖZ	45	17	28
AHIRLI	ÇİFTLİK	235	116	119
AHIRLI	ÇUKURBUCAK	503	243	260
AHIRLI	ERDOĞAN	74	33	41
AHIRLI	HAMZALAR	675	364	311
AHIRLI	HENGEME	913	473	440
AHIRLI	KARACAKUYU	54	25	29
AHIRLI	KAYACIK	213	109	104
AHIRLI	KURUÇAY	86	37	49
AHIRLI	KÜÇÜKÖZ	22	C	C
AHIRLI	MERKEZ	991	477	514
AKÖREN	AĞALAR	942	461	481
AKÖREN	AHMEDİYE	74	42	32
AKÖREN	ALANKÖY	289	150	139
AKÖREN	AVDAN	705	343	362
AKÖREN	BELKUYU	268	133	135
AKÖREN	ÇATÖREN	258	135	123
AKÖREN	DUTLU	38	21	17
AKÖREN	HACILAR	255	133	122
AKÖREN	KARAHÜYÜK	336	163	173
AKÖREN	KAYASU	504	257	247
AKÖREN	ORHANİYE	272	134	138
AKÖREN	SÜLEYMANİYE	179	100	79
AKÖREN	TÜLCE	703	348	355
AKÖREN	YENİ	1.079	570	509
AKŞEHİR	ADSIZ	2.382	1.191	1.191
AKŞEHİR	AHİCELAL	245	123	122
AKŞEHİR	ALANYURT	347	182	165
AKŞEHİR	ALTUNKALEM	4.618	2.130	2.488
AKŞEHİR	ALTUNTAŞ	1.747	850	897
AKŞEHİR	ANIT	561	268	293
AKŞEHİR	ATAKENT	1.024	510	514
AKŞEHİR	BOZLAĞAN	254	123	131
AKŞEHİR	CANKURTARAN	177	84	93
AKŞEHİR	ÇAKILLAR	2.471	1.245	1.226
AKŞEHİR	ÇAMLI	922	451	471
AKŞEHİR	ÇAY	188	90	98
AKŞEHİR	ÇİMENDERE	146	79	67
AKŞEHİR	ÇİMENLİ	407	206	201
AKŞEHİR	DEĞİRMENKÖY	665	329	336
AKŞEHİR	DOĞRUGÖZ	3.249	1.596	1.653
AKŞEHİR	ENGİLİ	817	384	433
AKŞEHİR	ESKİKALE	229	112	117
AKŞEHİR	GAZİ	5.985	2.858	3.127
AKŞEHİR	GEDİL	536	262	274
AKŞEHİR	GÖLÇAYIR	749	353	396
AKŞEHİR	GÖZPINARI	433	215	218
AKŞEHİR	ILICAK	793	398	395
AKŞEHİR	İSTASYON	7.644	3.679	3.965
AKŞEHİR	KARABULUT	1.021	504	517
AKŞEHİR	KARAHÜYÜK	1.820	919	901
AKŞEHİR	KIZILCA	757	342	415
AKŞEHİR	KİLECİ	4.697	2.276	2.421
AKŞEHİR	KOZAĞAÇ	3.171	1.821	1.350
AKŞEHİR	KURUÇAY	903	448	455
AKŞEHİR	KUŞÇU	348	185	163
AKŞEHİR	MEYDAN	907	434	473
AKŞEHİR	NASREDDİN HOCA	419	202	217
AKŞEHİR	ORTACA	315	149	166
AKŞEHİR	ORTAKÖY	1.346	654	692
AKŞEHİR	REİS	729	334	395
AKŞEHİR	SARAY	425	221	204
AKŞEHİR	SAVAŞ	639	296	343
AKŞEHİR	SELÇUK	1.858	880	978
AKŞEHİR	SEYRAN	3.849	1.894	1.955
AKŞEHİR	SORKUN	479	249	230
AKŞEHİR	SÖĞÜTLÜ	249	127	122
AKŞEHİR	TEKKEKÖY	44	23	21
AKŞEHİR	TİPİ	510	258	252
AKŞEHİR	TİPİKÖY	284	151	133
AKŞEHİR	ULUPINAR	198	100	98
AKŞEHİR	ÜÇHÜYÜK	406	194	212
AKŞEHİR	YARENLER	12.016	5.834	6.182
AKŞEHİR	YAŞARLAR	258	126	132
AKŞEHİR	YAYLABELEN	551	261	290
AKŞEHİR	YAZLA	1.238	604	634
AKŞEHİR	YENİ	14.467	7.036	7.431
AKŞEHİR	YENİKÖY	421	212	209
AKŞEHİR	YEŞİLKÖY	322	154	168
AKŞEHİR	YILDIRIM BAYEZİD	1.710	814	896
ALTINEKİN	AKÇAŞAR	185	91	94
ALTINEKİN	AKINCILAR	3.292	1.649	1.643
ALTINEKİN	AKKÖY	203	95	108
ALTINEKİN	AYIŞIĞI	129	71	58
ALTINEKİN	BORUKKUYU	139	73	66
ALTINEKİN	DEDELER	1.714	866	848
ALTINEKİN	HACINUMAN	249	139	110
ALTINEKİN	KALE	982	487	495
ALTINEKİN	KARAKAYA	166	88	78
ALTINEKİN	KOÇAŞ	79	39	40
ALTINEKİN	KOÇYAKA	390	209	181
ALTINEKİN	MANTAR	483	261	222
ALTINEKİN	OĞUZELİ	1.591	822	769
ALTINEKİN	ÖLMEZ	2.394	1.228	1.166
ALTINEKİN	SARNIÇ	576	306	270
ALTINEKİN	TOPRAKLIK	301	156	145
ALTINEKİN	YENİ ÖLMEZ	411	215	196
ALTINEKİN	YENİCE	673	343	330
ALTINEKİN	YENİKUYU	637	330	307
ALTINEKİN	YENİYAYLA	257	131	126
BEYŞEHİR	ADAKÖY	338	184	154
BEYŞEHİR	AĞILÖNÜ	253	127	126
BEYŞEHİR	AKBURUN	379	202	177
BEYŞEHİR	AVDANCIK	263	139	124
BEYŞEHİR	AVŞAR	2.369	1.202	1.167
BEYŞEHİR	BADEMLİ	1.258	155	1.103
BEYŞEHİR	BAHÇELİEVLER	5.494	2.758	2.736
BEYŞEHİR	BAŞGÖZE	244	124	120
BEYŞEHİR	BAYAT	161	79	82
BEYŞEHİR	BAYAVŞAR	565	279	286
BEYŞEHİR	BAYINDIR	414	203	211
BEYŞEHİR	BEKDEMİR	257	139	118
BEYŞEHİR	BEYTEPE	3.159	1.577	1.582
BEYŞEHİR	ÇETMİ	778	388	390
BEYŞEHİR	ÇİÇEKLER	468	247	221
BEYŞEHİR	ÇİFTLİK	202	112	90
BEYŞEHİR	ÇİVRİL	55	36	19
BEYŞEHİR	ÇUKURAĞIL	244	125	119
BEYŞEHİR	DALYAN	1.940	973	967
BEYŞEHİR	DAMLAPINAR	373	178	195
BEYŞEHİR	DOĞANBEY	1.463	719	744
BEYŞEHİR	DOĞANCIK	106	54	52
BEYŞEHİR	DUMANLI	157	82	75
BEYŞEHİR	EĞİRLER	249	131	118
BEYŞEHİR	EMEN	493	241	252
BEYŞEHİR	ESENCE	1.167	605	562
BEYŞEHİR	ESENTEPE	2.148	1.060	1.088
BEYŞEHİR	EVSAT	1.795	903	892
BEYŞEHİR	EYLİKLER	288	155	133
BEYŞEHİR	FASILLAR	163	86	77
BEYŞEHİR	GÖÇÜ	357	182	175
BEYŞEHİR	GÖKÇEKUYU	101	52	49
BEYŞEHİR	GÖKÇİMEN	503	258	245
BEYŞEHİR	GÖLKAŞI	302	143	159
BEYŞEHİR	GÖLYAKA	499	246	253
BEYŞEHİR	GÖNEN	22	11	11
BEYŞEHİR	GÜNDOĞDU	101	52	49
BEYŞEHİR	HACIAKİF	3.651	1.823	1.828
